TestingKit5 review package manifest
Generated: 2026-06-05 16:50:07 +08:00
Root: TestingKit5_review_20260605_081634
Source/MediaPipeDriver/Tracking/MediaPipePoseWrapper.cpp`t12750`t2026-05-31 10:59:00
Source/MediaPipeDriver/Tracking/MediaPipePoseWrapper.h`t3300`t2026-05-31 10:57:59
Source/MediaPipeDriver/Tracking/MediaPipeSolvedPose.cpp`t7382`t2026-05-03 20:09:17
Source/MediaPipeDriver/Tracking/MediaPipeSolvedPose.h`t1337`t2026-05-03 20:08:45
Source/MediaPipeDriver/Tracking/MediaPipeSourceConditioner.cpp`t68833`t2026-06-05 13:22:44
Source/MediaPipeDriver/Tracking/MediaPipeSourceConditioner.h`t6853`t2026-05-31 08:45:54
Source/MediaPipeDriver/Tracking/MediaPipeTrackingSourceFrameBuilder.cpp`t9090`t2026-06-01 16:15:35
Source/MediaPipeDriver/Tracking/MediaPipeTrackingSourceFrameBuilder.h`t4106`t2026-06-01 16:15:35
Source/MediaPipeDriver/Tracking/MediaPipeTrackingSourceTypes.cpp`t7296`t2026-06-01 16:15:35
Source/MediaPipeDriver/Tracking/MediaPipeTrackingSourceTypes.h`t3825`t2026-06-01 16:15:35
Source/MediaPipeDriverEditor/MediaPipeDriverEditor.Build.cs`t586`t2026-05-08 09:44:15
Source/MediaPipeDriverEditor/MediaPipeDriverEditor.cpp`t2957`t2026-05-09 11:03:42
Source/MediaPipeDriverEditor/MediaPipeLiveVideoCommands.cpp`t70635`t2026-05-29 17:46:37
Source/MediaPipeDriverEditor/MediaPipePoseVideoActor.cpp`t8883`t2026-05-08 09:43:53
Source/MediaPipeDriverEditor/MediaPipePoseVideoActor.h`t2776`t2026-05-08 09:43:15
Source/TestingKit5.Target.cs`t451`t2026-05-27 09:51:38
Source/TestingKit5/TestingKit5.Build.cs`t1554`t2026-05-27 09:49:01
Source/TestingKit5/TestingKit5.cpp`t241`t2026-05-27 09:49:01
Source/TestingKit5/TestingKit5.h`t202`t2026-05-27 09:49:01
Source/TestingKit5/TestingKitCharacter.cpp`t4801`t2026-05-27 09:49:01
Source/TestingKit5/TestingKitCharacter.h`t2711`t2026-05-05 08:50:06
Source/TestingKit5/TestingKitGameMode.cpp`t149`t2026-05-05 08:50:06
Source/TestingKit5/TestingKitGameMode.h`t397`t2026-05-05 08:50:06
Source/TestingKit5/TestingKitPlayerController.cpp`t1859`t2026-05-27 09:49:01
Source/TestingKit5/TestingKitPlayerController.h`t1506`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatAIController.cpp`t564`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatAIController.h`t598`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatEnemy.cpp`t9805`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatEnemy.h`t8063`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatEnemySpawner.cpp`t3555`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatEnemySpawner.h`t3672`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatStateTreeUtility.cpp`t12412`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/CombatStateTreeUtility.h`t13492`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/EnvQueryContext_Danger.cpp`t662`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/EnvQueryContext_Danger.h`t600`t2026-05-27 09:49:01
Source/TestingKit5/Variant_Combat/AI/EnvQueryContext_Player.cpp`t667`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/AI/EnvQueryContext_Player.h`t585`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Animation/AnimNotify_CheckChargedAttack.cpp`t712`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Animation/AnimNotify_CheckChargedAttack.h`t649`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Animation/AnimNotify_CheckCombo.cpp`t669`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Animation/AnimNotify_CheckCombo.h`t626`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Animation/AnimNotify_DoAttackTrace.cpp`t643`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Animation/AnimNotify_DoAttackTrace.h`t808`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/CombatCharacter.cpp`t15482`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/CombatCharacter.h`t11664`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/CombatGameMode.cpp`t144`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/CombatGameMode.h`t365`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/CombatPlayerController.cpp`t2700`t2026-05-27 09:49:01
Source/TestingKit5/Variant_Combat/CombatPlayerController.h`t2233`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatActivationVolume.cpp`t1498`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatActivationVolume.h`t1040`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatCheckpointVolume.cpp`t1396`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatCheckpointVolume.h`t907`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatDamageableBox.cpp`t2175`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatDamageableBox.h`t2195`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatDummy.cpp`t1593`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatDummy.h`t2054`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatLavaFloor.cpp`t889`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Gameplay/CombatLavaFloor.h`t981`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Interfaces/CombatActivatable.cpp`t86`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Interfaces/CombatActivatable.h`t980`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Interfaces/CombatAttacker.cpp`t85`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Interfaces/CombatAttacker.h`t1061`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Interfaces/CombatDamageable.cpp`t187`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/Interfaces/CombatDamageable.h`t1286`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/UI/CombatLifeBar.cpp`t86`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Combat/UI/CombatLifeBar.h`t620`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Platforming/Animation/AnimNotify_EndDash.cpp`t661`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Platforming/Animation/AnimNotify_EndDash.h`t643`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Platforming/PlatformingCharacter.cpp`t10559`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Platforming/PlatformingCharacter.h`t6127`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Platforming/PlatformingGameMode.cpp`t172`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Platforming/PlatformingGameMode.h`t398`t2026-05-05 08:50:06
Source/TestingKit5/Variant_Platforming/PlatformingPlayerController.cpp`t2852`t2026-05-27 09:49:01
Source/TestingKit5/Variant_Platforming/PlatformingPlayerController.h`t2010`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/AI/SideScrollingAIController.cpp`t616`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/AI/SideScrollingAIController.h`t613`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/AI/SideScrollingNPC.cpp`t1383`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/AI/SideScrollingNPC.h`t1813`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/AI/SideScrollingStateTreeUtility.cpp`t1238`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/AI/SideScrollingStateTreeUtility.h`t1921`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingJumpPad.cpp`t1546`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingJumpPad.h`t907`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingMovingPlatform.cpp`t820`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingMovingPlatform.h`t1874`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingPickup.cpp`t1713`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingPickup.h`t928`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingSoftPlatform.cpp`t2206`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Gameplay/SideScrollingSoftPlatform.h`t1530`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Interfaces/SideScrollingInteractable.cpp`t192`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/Interfaces/SideScrollingInteractable.h`t677`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/SideScrollingCameraManager.cpp`t3129`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/SideScrollingCameraManager.h`t1569`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/SideScrollingCharacter.cpp`t10425`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/SideScrollingCharacter.h`t5885`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/SideScrollingGameMode.cpp`t864`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/SideScrollingGameMode.h`t1056`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/SideScrollingPlayerController.cpp`t2852`t2026-05-27 09:49:01
Source/TestingKit5/Variant_SideScrolling/SideScrollingPlayerController.h`t2042`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/UI/SideScrollingUI.cpp`t88`t2026-05-05 08:50:06
Source/TestingKit5/Variant_SideScrolling/UI/SideScrollingUI.h`t500`t2026-05-05 08:50:06
Source/TestingKit5Editor.Target.cs`t526`t2026-05-27 10:20:10
Start_Codex_Unreal_Agent.bat`t791`t2026-05-27 09:49:01
steps.MD`t1056`t2026-06-05 08:14:26
Test.txt`t578`t2026-06-05 08:11:00
Test2.txt`t620`t2026-06-05 08:11:00
Test3.txt`t567`t2026-06-05 08:11:00
Test4.txt`t589`t2026-06-05 08:11:00
TestingKit5.sln`t7505`t2026-05-27 09:50:28
TestingKit5.slnx`t2410`t2026-05-27 09:50:28
TestingKit5.uproject`t1482`t2026-05-27 10:56:49
ThirdParty/mediapipe_wrapper/build_windows_with_clone.bat`t5609`t2026-05-31 12:12:11
ThirdParty/mediapipe_wrapper/build_windows.bat`t4360`t2025-12-30 21:35:20
ThirdParty/mediapipe_wrapper/BUILD.bazel`t620`t2026-05-31 10:57:31
ThirdParty/mediapipe_wrapper/patch_api3.ps1`t677`t2025-12-30 21:40:20
ThirdParty/mediapipe_wrapper/patch_bazel_external_windows.ps1`t5868`t2026-05-31 12:05:53
ThirdParty/mediapipe_wrapper/patch_mediapipe_windows.ps1`t1426`t2026-05-31 12:04:13
ThirdParty/mediapipe_wrapper/patch_opencv_workspace.ps1`t674`t2026-05-31 11:15:45
ThirdParty/mediapipe_wrapper/ump_shared.cc`t18371`t2026-05-31 10:57:18
ThirdParty/mediapipe_wrapper/ump_shared.h`t3286`t2026-05-31 10:57:26
Tools/__pycache__/analyze_manny_head_trace.cpython-312.pyc`t53149`t2026-05-31 19:50:58
Tools/__pycache__/AnalyzeMannyMediaPipeTimeseries.cpython-312.pyc`t29847`t2026-05-31 14:31:45
Tools/__pycache__/AnalyzeMPQShadowFusionCapture.cpython-312.pyc`t74334`t2026-06-05 15:28:08
Tools/__pycache__/CompareHolisticMannySignals.cpython-312.pyc`t36327`t2026-05-31 14:31:45
Tools/analyze_manny_head_trace.py`t35268`t2026-06-01 09:55:32
Tools/AnalyzeMannyMediaPipeTimeseries.py`t17090`t2026-05-31 09:14:56
Tools/AnalyzeMetaHumanArmTwitchLog.ps1`t67`t2026-05-22 12:17:10
Tools/AnalyzeMetaHumanBodyReplayLog.ps1`t5027`t2026-05-26 11:53:46
Tools/AnalyzeMPQShadowFusionCapture.py`t62583`t2026-06-05 15:27:56
Tools/AnalyzeQuestWristRollLog.ps1`t19219`t2026-05-18 12:14:49
Tools/AnalyzeWallaceArmTwitchLog.ps1`t20108`t2026-05-20 08:14:28
Tools/ApplyEmbodiedPawnArchitecture.py`t10742`t2026-05-29 12:43:31
Tools/CaptureMetaHumanQuestVrEvidence.ps1`t29694`t2026-05-22 17:35:12
Tools/CaptureWallaceQuestVrEvidence.ps1`t389`t2026-05-22 17:27:54
Tools/CheckMetaHumanGenericProfileGuards.ps1`t4334`t2026-05-22 17:45:31
Tools/CheckMetaHumanProfileVrPreviewLog.ps1`t9840`t2026-05-22 13:04:18
Tools/CheckQuestXrLiveReadiness.ps1`t5398`t2026-05-17 12:00:22
Tools/CheckWallaceArmRollDiagnosticLog.ps1`t5032`t2026-05-19 15:18:18
Tools/CheckWallaceArmSourceGuards.ps1`t49171`t2026-05-22 17:30:16
Tools/CheckWallaceQuestVrEmbodimentLog.ps1`t17720`t2026-05-21 08:33:18
Tools/CompareHolisticMannySignals.py`t25622`t2026-05-31 14:31:38
Tools/InspectEmbodimentArchitecture.py`t12061`t2026-05-29 12:43:31
Tools/InspectEmbodimentDetails.py`t5837`t2026-05-24 10:36:12
Tools/InspectMirrorAssets.py`t6925`t2026-05-24 15:31:49
Tools/InspectMirrorMapActors.py`t3564`t2026-05-24 15:33:16
Tools/InspectMovementAvatarMap.py`t3635`t2026-05-24 15:59:05
Tools/InspectWallacePostProcess.py`t3143`t2026-05-20 17:55:30
Tools/PrepareMetaHumanVrPreviewProfile.ps1`t4658`t2026-05-22 17:45:10
Tools/RunQuestWristObjectiveGate.ps1`t14434`t2026-05-21 08:31:13
Tools/StartQuestMirrorEvidenceCapture.ps1`t21200`t2026-05-25 17:24:53
Tools/StopQuestMirrorEvidenceCapture.ps1`t1019`t2026-05-18 09:34:27
Tools/TestMetaHumanBodyReplayExpectations.ps1`t5311`t2026-05-26 12:03:25
Tools/VerifyEmbodiedPawnArchitecture.py`t13501`t2026-05-29 12:43:31
VP2_Manny_Tracking_Fix_Solutions.md`t2721`t2026-06-05 08:11:00
